Query,Conserned tables,Execution time
select * from wfassignment  where (wfassignmentid = 491),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 519),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,16
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 520),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 529),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 530),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 538),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 539),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 544),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,16
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 545),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 587),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 495),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 496),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 505),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
"select * from wfassignment  where (wfassignmentid = 512) ","wfassignment ",15
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 540),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 541),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 542),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 552),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 553),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 557),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,16
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 584),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 585),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 586),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 601),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 602),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
"select * from wfassignment  where (wfassignmentid = 489) ","wfassignment ",15
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 492),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 493),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 497),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 503),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 577),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
"select * from wfassignment  where (wfassignmentid = 578) ","wfassignment ",16
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 579),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 580),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 581),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 604),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 605),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
"select * from action  where action= 'WFESC99' ","action ",15
select * from wfassignment  where (wfassignmentid = 546),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 562),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 563),"wfassignment ",0
